company_id,name,description,company_size,state,country,city,zip_code,address,url
222949,WSP,"We are one of the world’s leading professional services firms, uniting our engineering, advisory and science-based expertise to shape communities to advance humanity. ​

​From local beginnings to a globe-spanning presence today, we operate in over 50 countries and employ approximately 73,000 professionals, known as Visioneers. ​

Together they pioneer solutions and deliver innovative projects across sectors: Transport & Infrastructure, Property & Buildings, Earth & Environment, Water, Power & Energy and Mining & Metals. ​
​
Together let’s unlock potential everywhere.​

#WeAreWSP​",7,Quebec,CA,Montreal,H3H 1P9,"1600, boul. René-Lévesque ouest",https://www.linkedin.com/company/wsp
276981,Vertex Inc.,"The rapid changes taking place in today’s global business, technology, and regulatory environments are having a compounding effect on the complexity of indirect tax management and putting more pressure on the corporate tax function than ever before. This complexity demands intelligent solutions that enable businesses to satisfy tax obligations and support growth opportunities.

The Trusted Leader in Tax Technology 

We're Vertex (VERX). A pioneer in tax automation for more than 40 years. We proudly serve over 4,000 customers worldwide with distinction and provide comprehensive tax solutions that enable global businesses to transact, comply and grow with confidence. 

Our software, content and services address the increasing complexities of global commerce and compliance by reducing friction, enhancing transparency and enabling greater confidence in meeting indirect tax obligations. As a result, our software is ubiquitous within our customers’ business systems, touching nearly every line item of every transaction that an enterprise can conduct. Our software is fueled by over 300 million data-driven effective tax rules and supports indirect tax compliance in more than 19,000 jurisdictions worldwide.

We partner with the world’s most respected companies and harness their strengths to deliver the best tax technology solution to businesses across the globe. We integrate with key technology partners that span ERP, CRM, procurement, billing, POS and e-commerce platforms. We also work closely with over 50 tax, accounting and consulting firms to provide the integrated tax technology solutions. 

Our culture is the foundation of everything we do, guided by a common purpose to build trusted relationships at work, in business and in our communities. We strive to be a values-driven employer of choice who attracts, retains and inspires talented professionals to achieve their full potential. We employ over 1,100 full-time professionals today in the US, Europe and Brazil. ",5,PA,US,King of Prussia,19406,2301 Renaissance Blvd,https://www.linkedin.com/company/vertex-inc.
292819,XPT Software,"XPT (eXtreme Performance Team) Consultancy and Software Services Private Limited is incorporated with the objective to deliver technology solutions and services to global customers. XPT Software is headquartered at Bangalore – the IT hub of the world. XPT software provides services and solution for developing Innovative systems and products in the areas of Wireless communication, Network solutions, Automotive and Aerospace Domains, Health care, Consumer electronics, Multimedia and Applications. XPT Software believes in building strategic long-term customer relationships.",2,0,DE,Berlin,0,"Dahnstraße 4, 13403",https://www.linkedin.com/company/xpt-software
333967,JustAnswer,"JustAnswer (www.justanswer.com) is the world’s leading expert marketplace, connecting more than 16 million people worldwide with doctors, lawyers, and more. We are revolutionizing professional services by making fast, affordable expert help accessible to people everywhere. 

For more information about the company, please visit the JustAnswer website at www.justanswer.com.

To find out the current job openings and apply, please visit our careers page: http://ww2.justanswer.com/careers.",4,California,US,Covina,91723,440 N Barranca Ave,https://www.linkedin.com/company/justanswer
419519,Koenig Solutions Pvt. Ltd.,"Koenig Solutions: Your Trusted Training Partner 

For over 3 decades, learners have been at the heart of everything we do. Our 'I<O' emblem isn't just a logo, it symbolizes that I (us) is less than O (others), which aligns with our Kustomer (Koenig’s Customer) Obsession. 

Why Choose Koenig Solutions? 

Industry Leaders: We partner with tech titans like Microsoft, AWS, and Oracle, ensuring you receive the most up-to-date and relevant training. 

Unmatched Flexibility: We offer a variety of flexible training options to fit your busy schedule. 

Expert Guidance: Our team of over 300 experienced trainers is dedicated to your success. 

Unparalleled Course Selection: Explore over 5000 courses across diverse fields. Gain valuable insights with our free demos before you commit. 

Pioneering Innovation: We leverage AI to personalize your learning experience and introduce the unique Fluid Classroom Concept, maximizing your learning potential. 

Our Vision: Our vision is to create a more just and prosperous world by making education easily accessible for all. 

Our Mission: For over 30 years, Koenig Solutions has empowered individuals to achieve their Money, Respect, and Peace of Mind (MRP) goals. We believe everyone deserves a better life, and we equip individuals with the skills and confidence they need to get there. 

Our Learning Options: We offer a variety of learning options to cater to diverse learning styles. Choose from Live Online Classroom (ILO), Classroom Training at popular global destinations, Fly-me-a-Trainer (FMAT), or convenient Flexi (self-paced learning) options. 

Our Journey: Founded in 1993 by Mr. Rohit Aggarwal, Koenig Solutions has transformed from a local training provider to India's leading education powerhouse today, with a global presence in over 12 countries. 

Recognition: Awarded Microsoft's Learning Partner of the Year and listed in Limca Book of Records, among many others. 

Let's unlock your potential and shape your future together!",4,Haryana,IN,Gurugram,122022,"Emaar The Palm Spring Plaza,DLF Phase 5, Sector 54",https://www.linkedin.com/company/koenig-solutions
503712,ReturnPro formerly goTRG,"Solving returns for retailers, brands and 3P sellers.",5,FL,US,Miami,33180,20200 W Dixie Hwy,https://www.linkedin.com/company/returnpro1
575811,Burtch Works,"Welcome to BW (Burtch Works), where we're on a shared mission to build a world that works better for everyone. Specializing in the dynamic spheres of Data Science, AI, Machine Learning, Data Engineering, and Market Research, we're not just a recruitment agency — we're architects of the modern data and analytics landscape.

At BW, our approach blends human expertise with the efficiency of our Staffing Platform, making us uniquely equipped to navigate the fast-paced world of data. Whether you're a Fortune 50 company or a growing startup, our tailored talent solutions ensure you stay ahead in the game.

For job seekers, we're more than just a path to new opportunities. We take a personalized approach to understand your skills, ambitions, and career goals. Our aim? To connect you with roles that not only match your expertise but also propel your professional growth.

For businesses, BW is synonymous with building cutting-edge data and analytics teams. Our consultative strategy delves deep into your unique challenges, enabling us to deliver talent solutions that are not just effective but also transformative.

Our insights and market expertise have earned us accolades and recognition from Forbes and various prestigious publications. We're not just recognized experts in our field; we're pioneers shaping the future of recruitment in data and AI.

Join us at BW as we continue to forge paths in this exciting technological era. Whether you're looking to advance your career or seeking the right talent to elevate your team, we're here to make it happen.",1,IL,US,Chicago,60610,0,https://www.linkedin.com/company/burtch-works
729713,Seattle New Media,"Seattle New Media is a leading website development agency with offices in Seattle, WA and Orlando, FL.  We have more than a decade of combined experience providing future-focused solutions to world-class businesses.  We help SaaS, enterprise-level to mid-size companies build Webflow websites with beautiful Figma designs, develop and implement SEO strategies, and more.  Leveraging the efficiency of low-code and no-code platforms, we help businesses set up the necessary integrations to scale their business. ",1,Washington,US,Seattle,98107,5608 17th Ave NW,https://www.linkedin.com/company/seattle-new-media
853311,LeewayHertz ,"LeewayHertz is one of the first few companies to build and launch a commercial app on Apple's App Store. Our certified designers and developers have designed and developed over 100 digital platforms using AI, IoT, Web3, Metaverse and Blockchain technologies. At LeewayHertz, we have developed digital solutions for Fortune 500 companies and startups to ease their business functions with the latest technologies. Some of our reputed clients include ESPN, NASCAR, Hershey's, McKinsey, P&G, Siemens, 3M, Pearson and more.

Being an award-winning software development company, we have also proven our expertise in AI development, offering a comprehensive suite of AI services, including AI/ML strategy consulting, custom model and solutions development, and AI integration and deployment. Our team of certified experts specializes in advanced AI technologies such as ML, computer vision, and natural language processing. LeewayHertz's expertise extends to multiple AI models, including GPT-4, LLaMA, PaLM-2, and more. If you're looking to harness the power of AI for transformative business success, LeewayHertz is your trusted technology partner. Join us at https://www.leewayhertz.com/
",2,Haryana,IN,Gurgaon,122002,"Unitech Cyber Park, ",https://www.linkedin.com/company/leewayhertz-technologies
1046969,Lumeris,"Lumeris is a value-based care managed services operator for health systems and providers seeking extraordinary clinical and financial outcomes. Lumeris aligns providers and payers across populations with technologies, processes, behaviors and information to achieve high-quality, cost-effective care with satisfied consumers — and engaged physicians. Lumeris with Essence Healthcare, its inaugural client with more than 60,000 Medicare members in Missouri and Illinois, has averaged a CMS rating of 4.5 Stars for the last ten years and produced the highest consumer and physician satisfaction scores in the industry along with significantly better clinical outcomes and lower costs. For more information, go to www.lumeris.com.",5,Missouri,US,Maryland Heights,63043,13900 Riverport Drive,https://www.linkedin.com/company/lumeris
1412607,WSP in India,"We are one of the world’s leading professional services firms, uniting our engineering, advisory and science-based expertise to shape communities to advance humanity. 

From local beginnings to a globe-spanning presence today, we operate in over 50 countries and employ approximately 73,000 professionals, known as Visioneers.

Our India team of 4,200+ professionals pioneer solutions and deliver innovative projects across sectors: Transport & Infrastructure, Property & Buildings, Earth & Environment, Water, Power & Energy and Mining & Metals.

#WeAreWSP",7,Uttar Pradesh,IN,Noida,201301,"WSP India, FC-24, First Floor, Sector 16A,",https://www.linkedin.com/company/wsp-consultants-india-ltd
1615845,ALTEN Germany,"ALTEN Germany – Dein weltweit führender Entwicklungsdienstleister & IT Services Partner

Wer wir sind? 
Wir sind der gemeinsame Markenaufritt der deutschen Tochtergesellschaften des französischen ALTEN Konzerns. Wir entwickeln und realisieren gemeinsam Projekte von A–Z mit rund 3.000 hochqualifizierten Mitarbeitenden aus über 70 verschiedenen Nationen. Wir sind überall wo du bist – vor Ort an einem unserer 15 Standorte – bei unseren Kunden und natürlich digital vernetzt.

Wie wir arbeiten? 
Als dynamisches Team: Eigenverantwortlich, engagiert und kreativ. 
Als Tochtergesellschaften des ALTEN Konzerns profitieren wir von einem internationalen Netzwerk aus über 58.000 Kolleginnen und Kollegen sowie von über 35-jähriger Erfahrung und Know-how.

Was uns auszeichnet? 
Wir sind Multispezialist und überall dort, wo Technologie zum Leben erweckt wird. 
Unsere Projektvielfalt erstreckt sich über alle Bereiche der Forschung und Entwicklung sowohl im Engineering als auch in der digitalen Welt. Für unsere namhaften Kunden aus allen großen Industriezweigen realisieren wir Entwicklungs- und IT-Projekte entlang des gesamten Produktentstehungsprozesses – von der ersten Idee über die Konzeption und Entwicklung bis hin zum serienreifen Produkt und darüber hinaus.

Was wir bieten? 
Einen  unkomplizierten Direkteinstieg sowie unzählige Entwicklungsmöglichkeiten.
Arbeiten bei ALTEN bedeutet: Vielseitige Projekte bei namenhaften Kunden mit spannenden Aufgaben in einem kompetenten, dynamischen Team. Und damit: Beste Karriereaussichten.

Warum also ALTEN? 
Uns liegt das Wohl jedes Teammitglieds am Herzen. Deshalb legen wir Wert auf ein positives Arbeitserlebnis und gutes Betriebsklima.  Überzeuge dich also am besten selbst!

Hast du Fragen? 
Dann schreibe uns über unser Kontaktformular: https://www.alten-germany.de/kontakt/. Wir werden uns mit dir in Verbindung setzten.

Impressum: https://www.alten-germany.de/impressum/",5,0,DE,Coburg,96450,Rosenauer Straße 27,https://www.linkedin.com/company/altengermany
1646190,Aqilea,"We love technology, we love design and we love quality. Our diversity makes us unique and our inclusive workplace culture embraces individual differences by creating a sense of belonging and respect to all. With us, each individual is her/himself and respects others for who they are!
Diversity and inclusion is the part of the DNA of Soltia.

Soltia is an IT consulting company founded 2004 in Australia , 2012 in Stockholm, Sweden and 2023 in Bangalore India.

We have our own IT experts and also with 20+ years of experience in the industry a network of thousands of sub-contractors. Our consultants are at the forefront of development and strive to become even better in their areas of expertise in order to always be able to solve our customers' challenges.",2,Stockholm County,SE,Liljeholmen,11743,Fredsborgsgatan 24,https://www.linkedin.com/company/aqilea
2220694,ArsenalTech,"We’re not just another offshore software and web development company – we’re your squad of digital wizards, transforming ideas into incredible realities for clients worldwide. Armed with cutting-edge infrastructure and a young, vibrant, and jovial team full of energy, we’re on a mission to redefine custom web & mobile app development.


Meet our dream team:

>Full-Stack Ninjas slicing through code like butter
> Imaginative Designers turn ing pixels into poetry
> Savage QA Testers with eagle eyes that miss nothing
> Agile PMs who keep the chaos organized
> Wakeful Sales & Marketing Pros ready to brainstorm 24/7


Jill-Jack & master of many trades:

> Healthcare web & mobile apps that make life easier
> E-commerce platforms to turn browsing into buying
> Real estate hubs that close deals faster
> AI-powered SaaS applications smarter than your average bot
> LMS & Smart School systems that modernize education
> Logistics & shipping portals for seamless deliveries
> FinTech apps for trading, lending, and making sense of money


Platforms We Build:

> Custom Web Apps
> Mobile & Tablet Apps
> Progressive Web Apps (PWAs)
> Single Page Apps (SPAs)
> Desktop Systems


Our Core Superpowers:

> Certified Brilliance: Among the rare Indian companies with certified OutSystems developers (yes, we’re that cool).
> Global Fame: Trusted by NASDAQ-listed healthcare giants in the USA – talk about A-list credentials!
> All-in-One Expertise: From coding and design to testing and project management, we’re a one-stop shop.
> Client-First Mindset: Your success is our mission, so we offer tailored solutions that fit your goals like a glove – no cookie-cutter stuff here!
> Innovation Obsessed: Always

Our Mantra:
At ArsenalTech, we live by one rule: ""An Arsneal Of Possibilities."" Every line of code, every design mockup, every solution we deliver is built to drive growth, make an impact, and keep your business thriving.",2,Gujarat,IN,Ahmedabad,380015,"1003, 1004, B Wing, Mondeal Heights",https://www.linkedin.com/company/arsenaltech
2455773,411 Locals," 411 Locals is a leading business services agency established in 2007.
Over the past 17 years, we have successfully helped over 100,000 small businesses across the US, Canada, Mexico, and Australia bring new clients.

At 411 Locals, we value your time and talent! 

We offer flexible scheduling, the opportunity to work from home, diverse coworkers, and training programs. 

Being entrepreneurial to our core, we keep a growth mindset for our customers and employees.

As a result, 411 Locals was placed number 4 among the Local SEO US Companies in June 2019. And that’s not all. 411 Local is a Certified Google All-Stars Partner with Better Business Bureau (BBB) A+ rating and recognized by the mainstream media like Forbes, Bloomberg, Yahoo Finance, and Inc. 

If you value inclusivity, opportunity, and flexibility, we are the right place for you.

Want to be a part of a team that wants to see you succeed?
 
",5,Nevada,US,Las Vegas,89107,0,https://www.linkedin.com/company/411-locals
2653084,Asenium,"Our team offer:
Reactivity
Our knowledge, network and experience allow us to allocate qualified resources within 24–48 hours.

Global market
Thanks to office locations in Paris, Geneva, São Paulo, New York, and Singapore we cover your needs worldwide.

Expertise
Since 2005, Asenium works hand in hand with its customers for their needs of expertise throughout each phase of their transformation programs.",2,Île-de-France,FR,Paris,75017,"141, Avenue de Clichy",https://www.linkedin.com/company/asenium-consulting
3091855,Reuters News Agency,"Reuters, the news and media division of Thomson Reuters, is the world’s largest international multimedia news provider, with 2,600 journalists across 165 countries. 

Reuters News Agency offers flexible products and services that give you the freedom to experiment with the way you work. Meaning you can quickly meet the changing demands of your audience – all whilst building continued business success. ",6,UK,GB,London,E14 5EP,30 South Colonnade,https://www.linkedin.com/company/reuters-news-agency
4980942,Erste Digital,"With more than 2,000 IT experts and enthusiasts, we are the Digital Muscle of Erste Group. We drive the realization of Erste Group’s vision: To provide human banking in digital times, and to build Financial Health for over 16 million customers in the CEE region.

We are Erste Digital.
We are #digitaltotheheart",5,Wien,AT,Wien,A-1100,Am Belvedere 1,https://www.linkedin.com/company/erstedigital
5270612,Annalect India,"We are an integral part of Annalect and Omnicom Group, the global leader in marketing and communications and one of the largest media and advertising agency holding companies in the world. We play a key role for our group companies and their branded networks by providing stellar products and services in the areas of Media Services, Marketing Science (data & analytics), Technology, Creative Services, Market Research and Business Support Services.  

Since 2012, we have been helping our partner agencies realize the benefits of centralized data-driven capabilities, ultimately strengthening their relationships with various stakeholders. We have a similar focus on our people and community that is achieved by bringing diverse perspectives into our fold.",5,Telangana,IN,Hyderabad,500032,"RMZ Spire, Tower 110, 21st floor, Silpa Gram Craft Village",https://www.linkedin.com/company/annalect-india
6836027,SynergieGlobal,"At SynergieGlobal, we are driven by two core passions: Digital Transformation and Community Impact, always with our clients' utmost satisfaction in mind. We ignite business value through:

  Data-Led Transformation & Technology Integration:
        Digital roadmap and blueprint development
        Legacy system modernization
        Cyber security integration
        IoT Integration

  Artificial Intelligence & Machine Learning Solutions
        Predictive operations
        Failure detection system
        Image recognition
        Full lifecycle analytics implementation (Data Ingestion, Storage, Discovery, Advanced Analytics, Insight Exhaust and Visualization)

  Talent & Technology Synergy:
        Custom technology architecture and integration
        Technical solutions engineering and development (Open-source technology adoption, Vendor technology optimization or hybrid)
        Solution scaling consulting
        DevOps integration and optimization

Our mission: Create value through innovation with a focus on client satisfaction. Ready for tech-driven success and community impact? Let's connect.",1,DC,US,Washington,20001,0,https://www.linkedin.com/company/synergieglobal
7598320,Epsilon Solutions Ltd.,"Based in Toronto, Ontario, Epsilon Solutions Ltd. has been providing business and IT solutions throughout Canada since 2013. At Epsilon Solutions, we are cognizant that you have many choices when selecting an IT services company.

Epsilon Solutions delivers expert information technology consultants who can contribute to a fast-paced and ever-changing technological world. Whether you need to accelerate your IT projects or get your career moving full speed ahead, Epsilon Solutions helps you achieve success.

Our IT talent management expertise ensures you attract, develop and retain the best IT professionals required to achieve your business targets better, faster and more cost-effectively. With over 50+ employees, we deploy more than 900+ technical professionals annually to support critical engagements, including Fortune 500.

We strive to differentiate ourselves by providing a level of service unparalleled in the industry.

Dedicated Account Managers who serve as your single point of contact
Experienced Technical Recruiters qualify candidates based on your requirements.
Trained professional staff who stay abreast of emerging technologies
A flexible business approach to work within your guidelines
The selective and confidential recruiting process
Access to passive job seekers

We meet you where you are and take you where you want to go—the way you want to get there. 

Our services can scale from staff augmentation to fully outsourced services, depending on the level of responsibility you want us to assume. Additionally, we can leverage our global delivery models to ensure cost-competitive solutions without sacrificing quality outcomes.",2,Ontario,CA,Mississauga,L5R 4G7,110 Matheson Blvd west ,https://www.linkedin.com/company/epsilon-solutions-canada
10536896,Eden Smith Group,"Eden Smith delivers holistic, integrated solutions aligning PEOPLE and data to support the entire business ecosystem.

Our consulting and staffing services complement each other, providing innovative, PEOPLE-focused solutions for data and sustainability needs across industries.

We collaborate with our community to bridge gaps in strategy, enablement, and adoption, tailoring solutions to fit each organisation’s PEOPLE, technology, and challenges.

This value-driven approach ensures bespoke, sustainable outcomes that empower organisations to thrive in a dynamic, unpredictable future.",1,England,GB,0,0,Remote,https://www.linkedin.com/company/eden-smith-limited
10846631,red.it - a CONKORD company,"<​RED IT> is not a typical consultancy company. 
We’re born in Lisbon, focused on concepts of excellence and knowledge in Information Technology, providing services all around the world. 

We are wolves who inspires <​code/>. 

Our mission is to find people like Us to join the Pack.
We’re always hiring. 
Always looking for the Best Wolves. 

It’s totally about people!

We are...

- People who love to learn.
- People who love technology.
- People who like to do things right.
- People that are here to help you grow your business.

Our motto is... 
""​ If you want to go fast, go alone. If you want to go far, GO TOGETHER!""​

Curious?
",2,Lisboa,PT,Lisboa,1700-036,Praça de Alvalade,https://www.linkedin.com/company/redit
11193079,Klarity,"Klarity is building fully automated back-office for enterprise. Our customers like DoorDash, Cloudflare, CrowdStrike and others use Klarity to achieve instant turnaround time, unmatched accuracy and OpEx reduction. ",2,California,US,San Francisco,94105,55 2nd St,https://www.linkedin.com/company/klarityai
13184848,Media Meter Inc.,"Media Meter, Inc. (MMI) helps organizations and companies track the conversations in relevant online and traditional sources including hundreds of newspapers, magazines, radio, TV stations, and blogs every day so they don’t have to. Our advanced data monitoring and analytics platform can help you see the different opportunities to maximize your brand’s exposure in the right places. 

Since pioneering media monitoring solutions in the Philippines in 2003, we have improved our services to help track your brand's presence alongside your competitors. Manage your brand’s story efficiently with data-driven solutions provided by our platform and stay one step ahead of the competition. Data is your new language with Media Meter.",2,Metro Manila,PH,Quezon City,1103,"3rd floor, Blupoint Building, 106 Kamuning Road, Quezon City, Philippines ",https://www.linkedin.com/company/media-meter-inc-
13237948,Weekday Jobs (YC W21),We are a YC-backed recruitment startup. Find select jobs posted by premium YC as well as VC backed startups here. Hand-curated by Weekday team.,1,0,0,0,0,0,https://www.linkedin.com/company/weekdayjobs
13258533,Skit.ai,"Skit.ai is the leading Conversational AI company in the accounts receivables industry, empowering collection agencies and creditors to automate collection conversations and accelerate revenue recovery. Skit.ai’s suite of multichannel solutions—featuring voice, text, email, and chat, in both English and Spanish, powered by Generative AI—interacts with consumers in their preferred channel, elevating consumer experiences and consequently boosting recoveries.",3,0,US,New York,10016,"135 Madison Avenue, 6th Floor, NY",https://www.linkedin.com/company/skit-ai
13644013,AnyMind Group,"AnyMind Group is a BPaaS company for marketing, e-commerce and digital transformation that provides both point-based solutions and a comprehensive, inter-connected suite of products to drive next-generation commerce. 

The company offers tools to businesses, publishers and influencers - from cloud manufacturing and e-commerce enablement, to marketing, logistics, media monetization and creator monetization.  

We're on a mission to make every business borderless by removing borders between businesses and customers, online and offline, and between industries, data silos, geographical boundaries and more.

AnyMind Group was founded in Singapore in April 2016, and has since expanded into 15 markets and 22 offices including Thailand, Indonesia, Vietnam, Cambodia, Malaysia, the Philippines, Hong Kong, Taiwan, Mainland China, Japan, India, the United Arab Emirates, South Korea and Saudi Arabia.",5,Tokyo,JP,Tokyo,106-0032,"31/F Roppongi Hills Mori Tower, 6-10-1 Roppongi, Minato-ku",https://www.linkedin.com/company/anymindgroup
14614515,XPT Software Australia,,2,VIC,AU,MELBOURNE,3199,0,https://www.linkedin.com/company/xpt-software-australia
15210205,Didask,"Didask, c'est LA Learning Transformation Platform, qui fait passer de l'information à la transformation des apprenant·e·s, et qui génère des résultats sur le terrain !

Solution e-learning complète, notre plateforme tire son efficacité pédagogique de son expertise en sciences cognitives. Sa méthodologie unique identifie et prend en compte les enjeux cognitifs des apprenant·e·s pour proposer les modalités pédagogiques les plus efficaces.

Didask intègre la 1ère IA pédagogique, qui vous assiste pour la conception-rédaction, transforme automatiquement vos contenus en eLearning interactif et didactique, adapte l'expérience pour chacun, corrige en direct et coach vos apprenant·e·s !

Didask permet ainsi de créer en 2 jours 1h de e-learning au lieu de 20, soit 10 fois plus vite qu'un LMS classique, mais surtout de significativement faire monter en compétences vos apprenant·e·s : 94% affirment que leurs parcours Didask ont eu un impact positif dans leur quotidien. 

Didask est disponible en plateforme e-learning complète, sous forme de licence incluant : un outil-auteur avec IA pédagogique créatrice de contenus, un LXP pour diffuser des expériences apprenantes, adaptatives, engageantes et à fort impact pédagogique, un LMS, pour administrer et piloter finement tout votre e-learning.

Accessible en plateforme ou en extension, Didask est aujourd’hui utilisé par plus d’une centaine d’organisations - grands groupes, PME, universités et écoles, associations, OF - telles que BNP, ESSCA, ESSEC, Le Ministère des Armées, L’Oréal, Orange, PSL, PwC, Réseau AMA, Suez...

Didask est aussi accessible en extension pour LMS : vous bénéficiez de toute l'expérience Didask sans changer de plateforme.",2,Ile de France,FR,Bagnolet,93170,60 bis rue Sadi Carnot,https://www.linkedin.com/company/didask
15454502,CallTek,"For two decades, CallTek has been a global leader in delivering secure, compliant, and reliable white-label technical support services. As a Managed Service Provider (MSP), we offer 24/7 engineering, software development, field service, and customer support to technology operators and service providers worldwide.

Our team of over 10,000 skilled professionals manages more than 20,000 buildings and one million enterprise network appliances globally. We are dedicated to security and privacy, adhering to the highest industry standards, including PCI-DSS, ISO 27001, SOC 2, and GDPR. This commitment ensures that our partners' data is protected, and their operations are compliant with global regulations.

CallTek combine our expertise as an MSP with innovative technology. We’ve developed proprietary platforms such as Odyssey CX , powered by artificial intelligence (AI) and natural language processing (NLP), to provide advanced solutions that integrate seamlessly with your existing systems to provide you deep customer insights.

Our dedication to excellence extends to our 24/7 Live Customer Support and Field Service teams, who are available across 35,000 zip codes, including certified low-voltage Ekahau technicians ready to resolve break-fix jobs and perform Wireless Site Surveys.

Headquartered in Irvine, CA, CallTek has a global footprint with offices in nine countries, including the Dominican Republic, Colombia, Egypt, Guatemala, Honduras, India, Mexico, the Philippines, and the United States.

Recognized for our unwavering commitment to security, privacy, and innovation, CallTek was named one of the Best Employers by The Philippine Daily Inquirer in 2023 and 2004. For more information on how CallTek can securely support your business with cutting-edge solutions, visit calltekinc.com.


",6,California,US,Irvine,92604,4605 BARRANCA PKWY STE 101G,https://www.linkedin.com/company/calltek-inc.
