company_id,name,description,company_size,state,country,city,zip_code,address,url
15837260,Core Tech Recruitment,"Core Tech Recruitment is a specialist IT, Software development and SAP recruitment business. 
Originally founded off the back of years of IT recruitment experience.
We partner with some of the DACH regions most exciting software companies and pride ourselves on taking a true relationship-based approach to our clients.

We believe in treating our candidates and clients with respect, listening to their needs, understanding their frustrations and using our specialist market knowledge to provide an appropriate solution.

We believe in working together with our customers as an extension of their employer brand to promote their opportunities to the best talent in the marketplace.

Are you a consultancy looking to bring in new German speaking SAP talent? 
Are you a manufacturing company looking to scale roll out new projects?

Core tech recruitment have been a driving force behind many major S4Hana roll outs. 

We know the tech market well and can deliver the best talent available, typically within 24 hours.

Each member of our team of recruiters is expertly trained to specialise within a specific technology vertical and recruits solely within one SAP module. This ensures that we understand the technical skills, qualifications and experience your ideal candidate must possess.

In short, when it comes to leading the way at the forefront of recruitment, we have what it takes.

If you are a client interested in what is available on the market for this skillset then we would love to hear from you, call one of our team on [phone].
Are you a candidate looking for your next career step, interested in knowing what else is out there? Drop us a line for a confidential chat, [email]",1,Baden-Württemberg,DE,Stuttgart,0,0,https://www.linkedin.com/company/core-tech-recruitment
16218133,Markovate,"At Markovate, we specialize in transforming businesses through cutting-edge AI and digital solutions. Our commitment is to drive innovation and operational excellence in every project. With a keen focus on customizing our approach for each client, we ensure that our AI-driven solutions align perfectly with your business goals. Our team, steeped in technological expertise, is dedicated to turning your vision into reality, harnessing the power of the latest advancements in AI and digital technologies.

Our Expertise:

- AI Consulting
- Gen AI Development
- Web3 Development
- Blockchain Development
- AML Consulting
- Mobile Development
- Web Development

Reduce your development timeline by 40% with Markovate:

Hire top developers within days: Our streamlined approach involves thorough profiling of your project's requirements. We then leverage our extensive network and internal expertise to identify the ideal candidates within days. This efficiency is the result of years of experience and a well-established framework that prioritizes rapid response without compromising on quality.

Over 50+ engineers & developers: Our team comprises industry-leading artificial intelligence professionals with extensive experience in AI, Gen AI, Blockchain, and mobile solutions.

Delivered over 300 digital products: Our portfolio spans a wide range of industries, showcasing our capability to handle diverse and complex projects.

Proven product development methodology: We employ a systematic approach to product development, ensuring quality and efficiency.

Team full experience in Agile product development: Our team is adept in Agile methodologies, allowing for flexible and adaptive project management.
 
See our work:

Explore our diverse portfolio and discover how we've driven success for our clients: https://markovate.com/work/

Book a meeting with our experts: https://calendly.com/markovate/schedule-a-meeting",2,California ,US,San Francisco,94111,"388 Market Street, Suite 1300",https://www.linkedin.com/company/markovate
17998520,Scale AI,"At Scale, our mission is to accelerate the development of AI applications. We believe that to make the best models, you need the best data. 

The Scale Generative AI Platform leverages your enterprise data to customize powerful base generative models to safely unlock the value of AI. The Scale Data Engine consists of all the tools and features you need to collect, curate and annotate high-quality data, in addition to robust tools to evaluate and optimize your models. Scale powers the most advanced LLMs and generative models in the world through world-class RLHF, data generation, model evaluation, safety, and alignment.

Scale is trusted by leading technology companies like Microsoft and Meta, enterprises like Fox and Accenture, Generative AI companies like Open AI and Cohere, U.S. Government Agencies like the U.S. Army and the U.S. Airforce, and Startups like Brex and OpenSea. ",4,California,US,San Francisco,94107,303 2nd St,https://www.linkedin.com/company/scaleai
18141489,ROOMHERO,"Jede Stadt braucht ihre Helden 🦸

Als Europas erster digitaler, vollständig integrierter Inneneinrichter und Construction-Experte sind wir genau der richtige Partner, wenn Sie

✅ schnell, unkompliziert und langfristig den Wert Ihrer Wohnungen steigern möchten. 

✅ Ihre Geschäftsräume effizient und nutzerzentriert weiterentwickeln und so die Produktivität Ihres Unternehmens steigern möchten;

✅ Ihre Wohn- oder Gewerbeimmobilie um- oder ausbauen möchten. Sei es aufgrund regulatorischer Nachhaltigkeitsanforderungen oder veränderter Bedürfnisse von Mietern, bzw. Mitarbeitern.

Wir lösen die Herausforderungen der Immobilienbranche auf digitalem Wege. Im Zentrum unserer Bemühungen steht jedoch immer der Mensch, der Mieter und Mitarbeiter.  

Dabei verpflichten wir uns der Nachhaltigkeit und einer ressourcensparenden Wertschöpfungskette. 

DAS IST ROOMHERO.
DAS SIND MODULAR SOLUTIONS .",1,Hessen,DE,Frankfurt am Main,60329,Moselstraße 27,https://www.linkedin.com/company/roomhero
18186393,LVIT GmbH,"Die letzte Software, die Sie je brauchen werden. Wir programmieren individuelle Lösungen, die Ihre Prozesse effizienter machen. Schnell, schlank & sicher.

Durch Technologie Grenzen sprengen: Unsere Vision prägt jeden Aspekt unserer Arbeit. Wir sind davon überzeugt, dass die richtige Software nicht nur Prozesse optimieren, sondern auch neue Horizonte eröffnen kann.",1,Bayern,DE,München,80799,Türkenstraße 91,https://www.linkedin.com/company/lvit-gmbh
18250977,Planck,"Planck is the leading commercial insurance data platform, built to enable insurers to instantly and accurately underwrite any business. Planck's GenAI-enhanced underwriting workbench aggregates and mines massive datasets, using the latest advances in artificial intelligence to automatically generate and deliver key insights customized to the commercial underwriting process. The end result is a frictionless underwriting process with greater insurer visibility into risk factors, leading to improved new business conversion and retention rates and lower loss ratios. Planck’s platform brings automation and intelligence to the underwriting process – empowering commercial insurers to focus on underwriting that truly requires human expertise. And the integrated generative AI allows underwriters to ask questions to dig even deeper into risk insights.",2,NY,US,New York,10173,340 Madison Ave,https://www.linkedin.com/company/planckdata
28686355,CodersBrain,"Coders Brain is a global leader in IT services, digital and business solutions that partners with its clients to simplify, strengthen and transform their businesses. We ensure the highest levels of certainty and satisfaction through a deep-set commitment to our clients, comprehensive industry expertise and a global network of innovation and delivery centers.

We achieved our success because of how successfully we integrate with our clients.",3,Karnataka ,IN,Bengaluru,560102,"#1245, 27th Main Rd, HSR Layout, Sector 2, Bangalore 560102, INDIA",https://www.linkedin.com/company/codersbrain
29777535,北京绘梦文化传播有限公司,"北京绘梦文化传播有限公司 is a broadcast media company based out of 北京市朝阳区金盏乡皮村村西5号厂房(谷仓科技孵化器1540号), 北京市, 北京市, China.",,北京市,CN,北京市,0,0,https://www.linkedin.com/company/%E5%8C%97%E4%BA%AC%E7%BB%98%E6%A2%A6%E6%96%87%E5%8C%96%E4%BC%A0%E6%92%AD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8
31227299,Onit India,"Onit is a global leader of enterprise workflow solutions for legal, compliance, sales, IT, HR and finance departments. Our solutions transform best practices into smarter workflows, better processes and operational efficiencies. With a focus on enterprise legal management, matter management, spend management, contract management and legal holds, we operate globally and help transform the way Fortune 500 companies and billion-dollar legal departments bridge the gap between systems of record and systems of engagement. We help customers find gains in efficiency, reduce costs and automate transactions faster. ",3,Maharashtra,IN,Pune,411016,Senapati Bapat Road,https://www.linkedin.com/company/onit-india
35527546,Marigold,"Where relationships take root. The Marigold approach to Relationship Marketing stands alone in a world of one-size-fits all marketing technology companies. Our solutions are designed for your specific size, industry, and maturity, giving you the technology and expertise you need to grow the relationships that grow your business, from customer acquisition to engagement to loyalty. And, with a team of strategists that provide insights into what’s working, what’s not, and what’s changing in your industry, you’re able to maximize ROI every step of the way. 

Great marketing isn’t just about conversion, but true connection. Learn why 40,000 businesses around the world trust Marigold to be the firm foundation they need to help relationships take root.",5,Tennessee,US,Nashville,37210,11 Lea Ave,https://www.linkedin.com/company/meet-marigold
37540841,Semiotic Labs,"Semiotic Labs is an R&D team based in Los Altos, California, specializing in AI/ML, zero-knowledge/cryptography, and blockchain infrastructure. We are product-oriented and passionate about building open-source technology that serves millions of users. We are the parent company of Odos, a market-leading liquidity aggregator (https://defillama.com/aggregators) and core developers of The Graph protocol (https://thegraph.com/). The Graph ($1B+ market cap) is an indexing protocol for organizing and accessing the world’s blockchain data. 

Odos (https://www.odos.xyz/) supports $5B+ in monthly trading volume, serves over 2 million unique users, supports 13+ blockchains, and aggregates 900+ liquidity sources.",1,California,US,Los Altos,94022,0,https://www.linkedin.com/company/semioticlabs
42403898,The Browser Company,"The Browser Company of New York is a group of friendly humans working to make the internet feel more like home. But how?

The web browser is one of the most important tools we use — not just on our computers, but in our lives. The world has changed in the past 15 years, but our web browsers look and behave pretty much the same. We think it’s time to push the web browser forward again, which is why we built Arc — a browser that’s not just faster, but also more personal, focused, creative… and maybe even more fun.

If this is as exciting for you as it is for us, don't hesitate to say hello! We're always looking for great people to join our mission. 

[email]",1,NY,US,New York,10012,0,https://www.linkedin.com/company/the-browser-company
64627777,INDEEP AI,"Intelligent Systems for next-generation enterprises.

At INDEEP AI, we research and develop safe AI Systems that learn how to solve problems. Integrating intelligent software systems with already existing workplace processes is the key to efficient workflows. With intelligent systems, we enable businesses to stay ahead of the curve and seize the opportunity before it knocks at their door.

We specialize in the creation of software and technology for organizations of all sizes, responding to calls for public and private tenders.

Our services range from implementing proofs of concept to developing productive systems. We research intensively the possibilities offered by using neural networks to process texts in order to handle linguistically complex customer data records more efficiently.

NLP solutions are multi-disciplinary implementations – a cross section of language science, text mining, machine learning, and sometimes deep learning.

We mix the science of extracting meaning and learning from text data along with off-the-shelf libraries to make sure we deliver the most effective NLP solution possible. The difference between an ordinary service integrated model and a well-thought-through model is not about single digit accuracy. Rather, our in-house experts do it better by leveraging the science behind it to continuously improve on it.",1,0,ES,Las Palmas,0,0,https://www.linkedin.com/company/indeep-ai
68354921,Akcelo,Akcelo delivers powerful brand experiences that people love. We fuse creativity with experience design to solve business problems and generate white-space opportunities for some of the world's most famous brands and businesses.,2,New South Wales,AU,Redfern,2016,74-76 George St,https://www.linkedin.com/company/akceloco
68502032,Solytics Partners,"We are a global analytics firm focused on solving client problems through an amalgamation of advanced analytics, new-age technologies, and deep domain expertise.

Our cross-functional team of risk and AML experts, AI/ML data scientists, data engineers, business analysts, etc have experience working with major financial institutions (banks, asset managers, insurance firms, hedge funds, weath managers, credit unions, and non banking financial corporations) in the areas of Risk Management, AML Compliance, and Data Analytics. With operations based out of Argentina, India, UAE, the UK, and the US, we strive to serve our customers with a global perspective through our ""accelerated services"" consulting approach, bespoke automation and standardization deliverables, and our compelling business solutions for AML processes and the model risk management lifecycle.

Reach out to us to know more about how we can serve your specific requirements.",3,0,US,New York,10007,285 Fulton St,https://www.linkedin.com/company/solytics-partners
71665851,iVEGA Consulting,"We provide high-talent pool of resources to your IT needs (strategy, development, support), thereby freeing up your time and energy that can be directed towards your core business.",1,New South Wales,AU,Parramatta,2150,1 Horwood Pl,https://www.linkedin.com/company/ivega-consulting
72292714,Rohlik Group,"Founded in 2014 in the Czech Republic, Rohlik Group is a leading European online grocery delivery service. Active in the Czech Republic (Rohlik.cz), Hungary (Kifli.hu), Austria (Gurkerl.at), Germany (Knuspr.de) and Romania (Sezamo.ro). The company is dynamic and growing rapidly, attaining annual revenues of EUR 750m and unicorn status in 2021. Deploying world-leading technology & logistics, Rohlik can deliver a huge range of quality products (17 000 SKUs+) within 60 minutes and within 15-minute same-day time windows. By owning its end-to-end operations, including having all technology in-house, customers are provided with a superior shopping experience including delivery of the freshest food from local farmers and artisans, as well as a broad supermarket selection and its own private label brands.

To find out more about how our data-led tech company is bringing about a digital revolution whilst accelerating and redefining the retail food industry, go to https://www.rohlik.group/.

If you’re keen to learn new skills, work in a supportive team, and help us craft a world-beating service, then check out the vacancies on https://career.rohlik.group/.

Welcome to Rohlik Group.",5,0,CZ,Prague ,18600,Karolinská 654/2,https://www.linkedin.com/company/rohlikgroup
72519376,Fleming,"Fleming was founded with the goal of creating high-quality digital health, wellness, and AI programs globally. We seek to make people's lives happier, healthier, and more productive by creating empowering self-growth products for everyday life. Our team of experts ranges from innovative AI specialists, creative minds, and imaginative designers to professional medical doctors and data scientists, working together as one to help millions of people around the world.

Now, we're a globally recognized company offering high-quality products that help people live healthier and more efficient lives. 

With 1,2+ million customers worldwide, we're providing unique opportunities, attracting talents to join our fast-growing team, and creating innovative brands in a rapidly growing digital health industry. If you think you're bold, ambitious, and not afraid to challenge yourself, let's talk!",2,0,LT,Vilnius,0,0,https://www.linkedin.com/company/flmngai
76976620,Torc,"Work is changing. We’re making it better. 

Remote work and hybrid models are the future. The increased flexibility from hybrid models creates tremendous benefits for freelance developers and companies alike, but the path to get there isn’t always clear. We’re building Torc because we believe work can be better: more productive, more free, and more secure. For everyone.

Torc is a talent marketplace bringing the most productive freelance developers to the enterprise through an AI, security, and culture-first platform approach. 

Why AI?
Using AI and automation to intelligently match developers with the companies that need them is only the first step. Torc is pioneering the use of data to understand and measure developer productivity. Customers want to understand productivity to manage teams more effectively, and the best developers want to understand it to upskill themselves and be recognized.

Why security?
Torc is designed for enterprise customers. Our team has been doing this for two-decades, not two-years. We know the needs of procurement, HR, legal, and security are distinctly different at large companies. We use simplicity, automation, and technology to overcome the biggest roadblocks to using freelance developers.

Why culture?
Top enterprise software developers are deserting traditional employment in droves for more flexibility, more personalization, and more control over their careers. Our hands-on, community approach is designed to support freelancers in building successful careers as freelance developers, not just finding the next job. Torc is a Community of talent, not just a roster of talent. 

Torc is led by pioneers in the area of distributed talent models, including leaders from Topcoder, Deloitte, Cognizant, Catalant, Atomic Ventures, and Harvard.",1,MA,US,Boston,02210,0,https://www.linkedin.com/company/opentorc
77034372,CoreTek Labs,"Coretek Labs is a AI-focused software engineering partner that empowers organizations across the globe with innovative solutions, unparalleled execution capabilities and unwavering focus on customer satisfaction.

With our core in tech agility & process orientation, we help businesses evolve & elevate their value proposition & look beyond technology.",2,Washington,US,Bellevue,98007,14042 NE 8th St,https://www.linkedin.com/company/coreteklabs
77960624,Prose on Pixels ,"Prose on Pixels is a Global content at scale network, built to address the marketing challenges  of today, and deliver meaningful content  into the future. We are a global creator studio at heart powered by AI. 

We Create, Scale and Personalise content to captivate audiences and achieve desired brand and business outcomes. We deliver production with a performance mindset - resulting in harder working content, reduced waste, and stronger ROI .
",4,England,GB,London,N1C 4AG,3 Pancras Square,https://www.linkedin.com/company/proseonpixels
80330050,Modus Enterprise Transformation Platform,"Modus ETP - An Enterprise Transformation Platform providing Transformation As Usual Practices to Organisations.

It Covers aspects of 

Business Transformation, Strategy Management, Transformation Management Office, Portfolio Management, Programme Management, Project Management, Transformation As Usual, Change Management, Organisational Change Management, Organisational Design, Communication Management, Training Need Analysis, Operating Model, Target Operating Model, Business Transformation Platform, Modus ETP, Modus TAU",1,0,GB,London,0,Mayfair,https://www.linkedin.com/company/modus-business-transformation
84097851,Byborg Enterprises,"Byborg Enterprises SA is a leading global provider of premium online entertainment. With a vast network of brands and platforms, the company is dedicated to delivering high-quality, innovative content to millions of users worldwide. Byborg's commitment to creativity and technology has redefined the online entertainment landscape. ",4,0,FR,Luxembourg,1855,"44, Avenue J. F. Kennedy",https://www.linkedin.com/company/byborg-enterprises
88024317,LiaPlus AI,"LiaPlus AI gives you artificial employees for customer support that gives real results. Our AI Employees speak 18 different languages (such as English, Hindi, and Arabic) and take action after the call (send emails, WhatsApp messages etc). We increase your sales and customer success by reducing manual labour so that humans can spend more time networking and decision-making. We are creating a future where you will hire AI Employees (robots) for short and long-term task delegation.",,Delhi,IN,New Delhi,0,0,https://www.linkedin.com/company/liaplus
89712995,Manulife IT Delivery Center Asia Inc.,"MITDC was established in 2018, Manulife IT Delivery Center (MITDC) is the global financial services provider’s fintech arm that aims to help Manulife achieve its ambition of becoming a digital customer leader. 

When we opened our doors in Manila, our mandate was to develop, implement, and support Manulife’s regional digital platforms for the life insurance businesses of our partners in Asia. Fast forward to today, our scope has grown to also include providing valuable technology support to our Canada Division partners as well as Manulife’s Global Wealth Asset Management (GWAM) business. 

As of end-September 2022, our Manila team has more than 650 employees responsible for various IT services, such as architecture design, application development, testing and production support, among others. 

At MITDC, our culture is anchored in our values, and we are home to a winning team that is collectively focused on Manulife’s mission: Decisions made easier. Lives made better
",4,0,PH,Makati City,0,0,https://www.linkedin.com/company/manulife-it-delivery-asia-center-inc
90785244,CELEBRITY WINGS ENTERTAINMENT LLC,"Celebrity Wings Entertainment is a full-service influencer and celebrity marketing agency, dedicated to connecting top brands with the most influential celebrities and influencers in the industry. 

Our team of experienced professionals specializes in identifying, negotiating and managing partnerships, and developing and executing creative campaigns that effectively showcase our clients' products and services.

Whether it's to increase brand awareness, drive sales, or improve social media engagement and followers, Celebrity Wings Entertainment has the expertise and resources to help you achieve your business objectives. 

Let us help you take your brand to new heights by leveraging the power of celebrity and influencer marketing.",1,Coastal Hwy,US,Lewes,19958,Coastal Hwy,https://www.linkedin.com/company/celebrity-wings-entertainment
91431767,Hippocratic AI,"Hippocratic AI has developed a safety-focused Large Language Model (LLM) for healthcare. The company believes that a safe LLM can dramatically improve healthcare accessibility and health outcomes in the world by bringing deep healthcare expertise to every human. No other technology has the potential to have this level of global impact on health. The company was co-founded by CEO Munjal Shah, alongside a group of physicians, hospital administrators, healthcare professionals, and artificial intelligence researchers from El Camino Health, Johns Hopkins, Stanford, Microsoft, Google, and NVIDIA. Hippocratic AI has received a total of $278 million in funding and is backed by leading investors, including Andreessen Horowitz, General Catalyst, Kleiner Perkins, NVIDIA’s NVentures, Premji Invest, SV Angel, and six health systems. For more information on Hippocratic AI, www.HippocraticAI.com.",2,California,US,Palo Alto,94301,167 Hamilton Ave,https://www.linkedin.com/company/hippocratic-ai-health
96139831,DataAnnotation,"Welcome to DataAnnotation! We pay smart folks to train AI. We offer a remote, flexible work model- you choose your own hours and get to work when you want, whenever you want. Apply now through our open Job Listings. ",6,NY,US,New York,10001,0,https://www.linkedin.com/company/dataannotationtech
96344214,Prompt Engineer Collective,"Our mission is to empower the AI evolution by uniting developers, enthusiasts, and business innovators within the Prompt Engineer Collective – the premier hub for generative AI expertise.

Discover AI’s haven of experts, resources, and collaborators. Visit our site for free generative AI guides, resources, and best practices.

We’re committed to sparking innovation, championing unparalleled collaboration, and nurturing an engaging community eager for critical dialogue and open to exploring the next big idea in AI.",,CA,US,San Carlos,0,0,https://www.linkedin.com/company/prompt-engineer-collective
96951872,Global Coordination Center,"We are your dedicated partner in business excellence, offering a wide range of specialized solutions in IT, administrative support, digital marketing and sales. Join us to unlock unparalleled growth opportunities and propel your company towards unprecedented success.",,0,HK,Hong Kong,0,0,https://www.linkedin.com/company/global-coordination-center
98366908,Acai Travel,"At Acai Travel, we believe the complicated world of travel operations doesn’t have to be complex to use. In this new era of LLMs, we are reimagining the foundational technologies, systems and ways of working that power today’s leading TMCs, OTAs, airlines and hotels. 

We are a global team of passionate adventurers, skilled polyglots, and amateur chefs and musicians with offices in New York and Barcelona. Come join us! ",1,New York,US,New York,10025,250 w 93rd st,https://www.linkedin.com/company/acai-travel
98836393,Parikh Financial,"Parikh Financial offers a wide range of financial services aimed at helping businesses streamline their finance operations. Our team of expert data engineers, financial analysts, bookkeepers, controllers, and CFOs build valuable operational processes to free up time so our clients can focus on core business activities. 

Our comprehensive financial planning and investor relations services are designed to provide expert guidance and tailored strategies to meet individual financial goals. 

We harness data-driven insights to assist businesses in making informed financial decisions and accurate forecasts. Our dedication to maintaining up-to-date financial records and transactions ensures the precise and efficient management of cash flow for our clients. 

With our expertise, businesses can optimize their performance and stay ahead of the competition.",1,Texas,US,Austin,78741,2028 E. Ben White Blvd,https://www.linkedin.com/company/parikh-financial-services
99060746,New Recruitments Hub,"Welcome to New Recruitments Hub, your ultimate destination for navigating the dynamic world of job opportunities! 🌐🚀

At NRH, we specialize in bridging the gap between talented job seekers and forward-thinking companies. Our platform is your one-stop resource for connecting with potential employers, accessing a curated list of jobs shared by top recruiters, and gaining valuable insights into the job market. 🤝💼

Navigate your career journey with confidence as we provide expert tips on resume crafting, empowering you to stand out in a competitive market. Join our community and embark on a transformative experience where career aspirations meet endless possibilities. 💡👩‍💻👨‍💼

Your dream job awaits—let New Recruitments Hub be your guide to success! 🌟 #CareerSuccess #JobSearch #NewRecruitmentsHub",,0,IN,Chennai,0,0,https://www.linkedin.com/company/new-recruitments-hub
99832293,Binom AI,"Binom AI is an artificial intelligence (AI) research company founded in 2018. At the heart of Binom lies a unique methodology of creating digital replicas of knowledge, philosophy, cognitive and decision-making processes of professionals, with a global mission to create a world where no knowledge is ever lost, instead made transparent, available and applied to avoid the repeating mistakes.  

Binom creates AI replicas of individuals, institutions or companies’ intelligence transforming the professional knowledge into highly autonomous systems to further assign them roles, such as Expert, Forecaster, Advisor, Seller, etc.",1,0,0,0,0,0,https://www.linkedin.com/company/binom-ai
100974631,Frontera,"Frontera technology is the first every demonstration of AI driven digital phenotyping of pediatric conditions such as autism.  Our deeptech platform leverages AI/ML to create a robust video-based data model for early intervention and developmental disorders. By collaborating closely with parents, caregivers, and clinical partners, we're bridging the gap in access to care, improving health equity, and providing personalized treatment plans. Backed by leading investors Lightspeed, Lux Capital, Menlo Ventures and Bison Ventures,  Frontera Health is poised for rapid growth.

Frontera is a technology company.  But we also provide services, that include deployment of our technologies, in rural and destitute regions of New Mexico and Colorado.  We do this to fulfill our mission of access to care.  
For career inquires, reach out to [email]
",2,Colorado,US,Denver,80231,0,https://www.linkedin.com/company/fronterahealth
102690514,Nurix,"Nurix is here to revolutionise customer engagement with intelligent, adaptive AI solutions that drive efficiency, satisfaction, and growth.
Most established and at-scale enterprises are reasonably well organised in how work gets done. These processes have been finetuned over the years and by and large deliver the results for predictable growth and some profitability. Any GenAI driven intervention in the enterprise will need to be deeply integrated into existing workflows seamlessly.
By providing custom AI solutions tailored to your business needs, we are able to augment workflows instead of disrupting them. We harness the power of your structured and unstructured data, and combine it with ongoing evaluation for you to be able to manage and assess the performance of your GenAI application.
Ready to elevate your enterprise with Nurix? Visit nurix.ai to set up a meeting. Let's talk!",1,CA,US,Mountain View,94040,0,https://www.linkedin.com/company/nurixai
104328698,Ruby Labs,"Ruby Labs is a leading tech company that creates innovative consumer products across the health, education, and entertainment sectors. Our journey began in 2018 in London, UK, as a collaboration between two friends with extensive expertise in business, technology, and marketing.

From the start, our vision has been to build a world-class tech company that develops category-leading products used by millions of users worldwide. We aim to create easily accessible platforms that offer engaging and valuable experiences across various aspects of people's lives. Since our launch, we've successfully brought seven consumer products to the global market, each addressing unique needs in health, education, or entertainment.",1,California,US,San Francisco,94108,353 Kearny St,https://www.linkedin.com/company/ruby-labs-company
104647683,Sprout,"You gave your kids screens because you had to. For school. For sanity. For a moment of peace. But what if screen time could help them grow—smarter, more confident, more curious?

That’s what we’re building at Sprout—a way to use screen time to turn daily routines into real growth.

With a little AI and a lot of love, we’ve seen what happens when kids make growth a habit:

🌱 They push beyond their comfort zones—because progress feels rewarding
🌱 They dive deeper—exploring new skills, new challenges, and new wins
🌱 And suddenly, a little routine goes a long way

Because small actions—especially when screens become tools, not time-wasters—compound into something big.

You gave them screens. We help them make the most of it.

Follow Sprout for tips, tools, and real talk about raising curious, capable kids in a digital world.",,0,0,0,0,0,https://www.linkedin.com/company/sproutgoodhabits
105430721,A3Techverse,"We are a forward-thinking digital agency that excels in creating innovative, tailor-made digital experiences. Specializing in frontend and backend development, mobile app solutions, branding, and AI, we bring businesses to the forefront of technology and design. Our team has deep expertise in frontend (React, Vue, Angular, Tailwind CSS), backend (Ruby on Rails, Laravel, Django), mobile (Flutter, React Native), and design, delivering seamless Figma-to-Web conversions and custom interfaces. With skilled ML/AI engineers, we also offer intelligent chatbot development and advanced AI solutions. We’re dedicated to building future-ready products that empower businesses to thrive.",,DE,US,Newark,19702,"254 Chapman Rd, Ste 209",https://www.linkedin.com/company/a3techverse
106327689,TechSynx Labs,"TechSynx is a global leader with two state-of-the-art delivery centers in the U.S. and four strategically located offices across three continents. With 5+ years of expertise, we've successfully delivered 30+ projects and serve 26+ active clients. Guided by visionary leadership with global experience, we drive agility, innovation, and IT excellence.",,California,US,Bakersfield,93306,5500 Cordoba Way,https://www.linkedin.com/company/techsynxlabs
106584045,Mercier Consultancy,,,0,0,0,0,0,https://www.linkedin.com/company/mercier-consultancy
